id,nama,harga,brand,foto,spek,harga_promo
P124,ASUS E1404FA-FHD3853M COOL SILVER,6299000,LAPTOP ASUS,img\produk\E1404FA-FHD3821M BLACK.png,RYZEN 3-7320U  RAM 8GB  512GB SSD  W11+OHS  BACKLIT KEYBOARD  FHD  14.0,
P125,ASUS E1504FA-VIPS3151M MIXED BLACK,8299000,LAPTOP ASUS,img\produk\E1404FA-FHD3821M BLACK.png,"RYZEN 3-7320U  RAM 16GB  SSD 512GB  W11+OHS+365 15.6"" NON UPGRADE",
P126,ASUS E1504FA-VIPS3152M GREEN GREY,8299000,LAPTOP ASUS,img\produk\E1404FA-FHD3821M BLACK.png,"RYZEN 3-7320U  RAM 16GB  SSD 512GB  W11+OHS+365 15.6"" NON UPGRADE",
P127,ASUS E1504FA-VIPS3153M COOL SILVER,8299000,LAPTOP ASUS,img\produk\E1404FA-FHD3821M BLACK.png,"RYZEN 3-7320U  RAM 16GB  SSD 512GB  W11+OHS+365 15.6"" NON UPGRADE",
P128,ASUS Vivobook Go 14 E1404FA-VIPS5851M MIXED BLACK,8199000,LAPTOP ASUS,img\produk\E1404FA-FHD3821M BLACK.png,RYZEN 5-7520U  DDR 8GB  SSD 512GB  WIN 11+ OHS + incl Microsoft 365   14.0 FHD IPS,
P129,ASUS Vivobook Go 14 E1404FA-VIPS5852M GREEN GREY,8199000,LAPTOP ASUS,img\produk\E1404FA-FHD3821M BLACK.png,RYZEN 5-7520U  DDR 8GB  SSD 512GB  WIN 11+ OHS + incl Microsoft 365   14.0 FHD IPS,
P130,ASUS Vivobook Go 14 E1404FA-VIPS5853M COOL SILVER,8199000,LAPTOP ASUS,img\produk\E1404FA-FHD3821M BLACK.png,RYZEN 5-7520U  DDR 8GB  SSD 512GB  WIN 11+ OHS + incl Microsoft 365   14.0 FHD IPS,
P131,ASUS VIVOBOOK GO 14 E1404FA-VIPS5151M MIXED BLACK,8899000,LAPTOP ASUS,img\produk\E1404FA-FHD3821M BLACK.png,RYZEN 5-7520U  RAM 16GB  SSD 512GB  W11+OHS  14.0 FHD IPS + OFFICE 365 1 TAHUN,
P132,ASUS VIVOBOOK GO 14 E1404FA-VIPS5152M GREEN GREY,8899000,LAPTOP ASUS,img\produk\E1404FA-FHD3821M BLACK.png,RYZEN 5-7520U  RAM 16GB  SSD 512GB  W11+OHS  14.0 FHD IPS + OFFICE 365 1 TAHUN,
P133,ASUS VIVOBOOK GO 14 E1404FA-VIPS5153M COOL SILVER,8899000,LAPTOP ASUS,img\produk\E1404FA-FHD3821M BLACK.png,RYZEN 5-7520U  RAM 16GB  SSD 512GB  W11+OHS  14.0 FHD IPS + OFFICE 365 1 TAHUN,
P134,ASUS E1504FA-VIPS5151M MIXED BLACK,8999000,LAPTOP ASUS,img\produk\E1504FA-VIPS5151M MIXED BLACK 3 WARNA.png,"RYZEN 5 7520U  RAM 16GB  SSD 512GB  W11+OHS + M365  15.6"" VIPS",
P135,ASUS E1504FA-VIPS5152M GREEN GREY,8999000,LAPTOP ASUS,img\produk\E1504FA-VIPS5151M MIXED BLACK 3 WARNA.png,"RYZEN 5 7520U  RAM 16GB  SSD 512GB  W11+OHS + M365  15.6"" VIPS",
P136,ASUS E1504FA-VIPS5153M COOL SILVER,8999000,LAPTOP ASUS,img\produk\E1504FA-VIPS5151M MIXED BLACK 3 WARNA.png,"RYZEN 5 7520U  RAM 16GB  SSD 512GB  W11+OHS + M365  15.6"" VIPS",
P137,ASUS M1407KA-VIPS5151M QUIET BLUE,10599000,LAPTOP ASUS,img\produk\M1407KA-VIPS5151M QUIET BLUE.jpg,RYZEN AI 5-340  RAM 16GB  512GB SSD  WIN11 14.0 WUXGA + OHM + M365,
P138,ASUS M1407KA-VIPS5152M PLATINUM GOLD,10599000,LAPTOP ASUS,img\produk\M1407KA-VIPS5151M PLATINUM GOLD.jpeg,RYZEN AI 5-340  RAM 16GB  512GB SSD  WIN11 14.0 WUXGA + OHM + M365,
P139,ASUS M1407KA-VIPS5153M COOL SILVER,10599000,LAPTOP ASUS,img\produk\M1407KA-VIPS5151M QUIET SILVER.jpeg,RYZEN AI 5-340  RAM 16GB  512GB SSD  WIN11 14.0 WUXGA + OHM + M365,
P140,ASUS M1405YA-VIPS7151M BLACK,10499000,LAPTOP ASUS,img\produk\M1405YA-VIPS7151M BLACK.jpg,RYZEN 7-7730U  RAM 16GB  512 SSD  W11+OHS  LED BACKLIT  FINGERPRINT  14.0 WUXGA VIPS,
P141,ASUS M1405YA-VIPS7152M COOL SILVER,10499000,LAPTOP ASUS,img\produk\M1405YA-VIPS7152M COOL SILVER.jpg,RYZEN 7-7730U  RAM 16GB  512 SSD  W11+OHS  LED BACKLIT  FINGERPRINT  14.0 WUXGA VIPS,
P142,ASUS VIVOBOOK S14 M3407HA-VIPS7111M MATTE GRAY,13099000,LAPTOP ASUS,img\produk\M3407HA-VIPS7111M MATTE GRAY.jpg,RYZEN 7 260  RAM 16GB  1TB SSD  VIPS  2K OPI 2024 + FREE M365  WIN 11,
P143,ASUS VIVOBOOK S15 M3407HA-VIPS7112M COOL SILVER,13099000,LAPTOP ASUS,img\produk\M3407HA-VIPS7112M COOL SILVER.jpg,RYZEN 7 260  RAM 16GB  1TB SSD  VIPS  2K OPI 2024 + FREE M365  WIN 11,
P144,ASUS M3407KA-OLED7111M MATTE GRAY,14999000,LAPTOP ASUS,img\produk\M3407HA-VIPS7111M MATTE GRAY.jpg,RYZEN 7 350  RAM 16GB  SSD 1TB  W11  OHS  14,
P145,ASUS M3407KA-OLED7112M COOL SILVER,14999000,LAPTOP ASUS,img\produk\M3407HA-VIPS7112M COOL SILVER.jpg,RYZEN 7 350  RAM 16GB  SSD 1TB  W11  OHS  14,
P146,ASUS EXPERTBOOK P1403CVA-S63850WS MISTY GREY,7199000,LAPTOP ASUS,img\produk\P1403CVA-S63850WS MISTY GREY.jpg,CORE I3-1315U  RAM 8GB  512GB SSD  WIN11 14.0 FHD VIPS + OHS,
P147,ASUS EXPERTBOOK P1403CVA-S65150WS MIST GREYV,10199000,LAPTOP ASUS,img\produk\P1403CVA-S63850WS MISTY GREY.jpg,CORE I5-13420H  RAM 16GB  SSD 512GB  14.0 FHD.W11+OHS FINGERPRINT,
P148,ASUS EXPERTBOOK P1403CVA-S67151WS  MISTY GREY ,12199000,LAPTOP ASUS,img\produk\P1403CVA-S63850WS MISTY GREY.jpg,CORE I7-13620H  DDR5 16G  512GB 2280 PCIE G4  14.0  VIPS  FHD(1920x1080)  Win11 Home+OHS+M365  50WH  Wifi6  3Y (1Y ADP)  Fingerprint/Mcafee 1Y  ExpertMeet,
P149,ASUS EXPERTBOOK P3405CVA-LY5150WS MISTY GREY,12199000,LAPTOP ASUS,img\produk\P1403CVA-S63850WS MISTY GREY.jpg,"CORE I5-13420H  RAM 16GB  512 SSD  WIN11 14"" FHD VIPS+OHS",
P150,ASUS EXPERTBOOK P3405CVA-LY7110WS MISTY GREY,14699000,LAPTOP ASUS,img\produk\P1403CVA-S63850WS MISTY GREY.jpg,CORE I7-13620H  RAM 16GB  SSD 1TB  WIN 11+OSH  14.0,
P151,ASUS EXPERTBOOK PM1403CDA-S65150W GREY,8999000,LAPTOP ASUS,img\produk\P1403CVA-S63850WS MISTY GREY.jpg,"RYZEN 5 7535HS  RAM 16GB  SSD 512GB  W11+OHS+M365  14"" FHD IPS ( FREE MCAFEE 1THN )",
P152,ASUS EXPERTBOOK PM1403CDA - S67150WS GREY,10899000,LAPTOP ASUS,img\produk\P1403CVA-S63850WS MISTY GREY.jpg,"RYZEN 7 7735HS  RAM 16GB  SSD 512GB  W11+OHS+M365  14"" FHD VIPS ( FREE MCAFEE 1THN )",
P153,ASUS ZENBOOK ASUS ZENBOOK UM3406KA-OLED7151M JADE BLACK,16999000,LAPTOP ASUS,img\produk\ASUS ZENBOOK UM3406KA-OLED7151M JADE BLACK.png,RYZEN AI 7 350  RAM 16GB  SSD 512  W11+OHS  14.0 WUXGA,
P154,SUS ZENBOOK 14 UM3406KA-OLEDS7311M JADE BLACK,20699000,LAPTOP ASUS,img\produk\ASUS ZENBOOK UM3406KA-OLED7151M JADE BLACK.png,RYZEN AI 7 350  RAM 32GB  1TB SSD  BAKCLIT KEYBOARD  W11+OHM + M365 14.0 3K OLED120HZ,
P155,ASUS ZENBOOK UX3405CA-OLEDS9311TM PONDER BLUE,22999000,LAPTOP ASUS,img\produk\UX3405CA-OLEDS9311TM PONDER BLUE.png,ULTRA 9 285H  RAM 32GB  SSD 1TB  W11+OHS  14.0 3K TOUHSCREEN,
P156,ASUS ZENBOOK UX3405CA-OLEDS9312TM FOGGY SILVER,22999000,LAPTOP ASUS,img\produk\UX3405CA-OLEDS9312TM FOGGY SILVER.png,ULTRA 9 285H  RAM 32GB  SSD 1TB  W11+OHS  14.0 3K TOUHSCREEN,
P157,AXIOO HYPE 1 GREY,3399000,LAPTOP AXIOO,img\produk\AXIOO HYPE 1 GREY.png,CELERON N4020  *RAM 4GB*  SSD 128  W11  HD 14.0 (TIDAK DAPAT TAS),
P158,AXIOO HYPE 1 GREY,3599000,LAPTOP AXIOO,img\produk\AXIOO HYPE 1 GREY.png,CELERON N4020  *RAM 8GB*  SSD 128  W11  HD 14.0 (TIDAK DAPAT TAS),
P159,AXIOO HYPE 3 G11 BLUE,5399000,LAPTOP AXIOO,img\produk\AXIOO HYPE 3 G11 BLUE.png,CORE I3-1125G4  RAM 8GB  *SSD 256*  W11  14.0 FHD,
P160,AXIOO HYPE 3 G11 BLUE,5949000,LAPTOP AXIOO,img\produk\AXIOO HYPE 3 G11 BLUE.png,CORE I3-1125G4  RAM 8GB  *SSD 512*  W11  14.0 FHD,
P161,AXIOO HYPE R3 OLED GREY,8599000,LAPTOP AXIOO,img\produk\AXIOO HYPE R5 OLED GREY.png,CORE I3-1215U  RAM 24GB  SSD 256GB  W11  14.0 FHD OLED,
P162,AXIOO HYPE R5 OLED GREY,10699000,LAPTOP AXIOO,img\produk\AXIOO HYPE R5 OLED GREY.png,CORE I5-1235U  RAM 24GB  SSD 512GB  W11  14.0 FHD OLED,
P163,AXIOO HYPE 5 X3 GREY,5399000,LAPTOP AXIOO,img\produk\AXIOO HYPE 5 X3 GREY.png,RYZEN 5-3500  RAM 8GB  SSD 256  W11  14,
P164,AXIOO HYPE 5 X3 BLUE (JKT48 LOLLIPOP EDITION),5399000,LAPTOP AXIOO,img\produk\AXIOO HYPE 5 X52 PINK BLUE JKT48 LOLLIPOP EDITION BLUE.png,RYZEN 5-3500  RAM 8GB  SSD 256  W11  14,
P165,AXIOO HYPE 5 X3 PINK  (JKT48 LOLLIPOP EDITION),5399000,LAPTOP AXIOO,img\produk\AXIOO HYPE 5 X5-2 PINK JKT48 LOLLIPOP EDITION.png,RYZEN 5-3500  RAM 8GB  SSD 256  W11  14,
P166,AXIOO HYPE 5 X5-2 BLUE JKT48 LOLLIPOP EDITION,6549000,LAPTOP AXIOO,img\produk\AXIOO HYPE 5 X52 PINK BLUE JKT48 LOLLIPOP EDITION BLUE.png,RYZEN 5-7430U  RAM 8  SSD 256  W11  14.0 FHD IPS,
P167,AXIOO HYPE 5 X5-2 PINK JKT48 LOLLIPOP EDITION,6549000,LAPTOP AXIOO,img\produk\AXIOO HYPE 5 X5-2 PINK JKT48 LOLLIPOP EDITION.png,RYZEN 5-7430U  RAM 8  SSD 256  W11  14.0 FHD IPS,
P168,AXIOO HYPE 5 X5-2 BLUE,6549000,LAPTOP AXIOO,img\produk\AXIOO HYPE 5 X5-2 BLUE.png,RYZEN 5-7430  RAM 8GB  SSD 256  W11  14,
P169,AXIOO HYPE 5 X5-2 GREY,7499000,LAPTOP AXIOO,img\produk\AXIOO HYPE 5 X5-2 BLUE.png,RYZEN 5-7430  RAM 16GB  SSD 256  W11  14,
P171,AXIOO HYPE 7 X8-2 GREY,10649000,LAPTOP AXIOO,img\produk\AXIOO HYPE 7 X8-2 GREY.png,RYZEN 7-7735HS  RAM 16GB  512GB SSD  14.0 FHD  WIN11,
P172,AXIOO HYPE-R X8 OLED GREY,11499000,LAPTOP AXIOO,img\produk\AXIOO HYPE-R X8 OLED GREY.png,RYZEN 7-685  RAM 16GB  SSD 512GB  W11  14.0 FHD IPS BLIT HDMI,
P173,AXIOO PONGO 725 V2 GREY,12499000,LAPTOP AXIOO,img\produk\AXIOO PONGO 725 V2 GREY.png,CORE I7-13620H  RAM 16GB  512 SSD  RTX2050 4GB  15.6'' FHD 144Hz  WIN11,
P174,AXIOO PONGO 735 GREY,14499000,LAPTOP AXIOO,img\produk\AXIOO PONGO 735 GREY.png,CORE I7-13620H  RAM 16GB  SSD 512GB  RTX3050  W11  15.6'' FHD 144Hz IPS ,
P175,LENOVO SLIM 3 14IRU8 82X6005LID ABBYS BLUE,6499000,LAPTOP LENOVO,img\produk\LENOVO SLIM 3 14IRU8.png,COREI3-1315U  RAM 8GB  SSD 256GB  14.0 W11,
P176,LENOVO SLIM 3 14IRU8 82X6005NID GREY,6499000,LAPTOP LENOVO,img\produk\LENOVO SLIM 3 14IRU8.png,COREI3-1315U  RAM 8GB  SSD 256GB  14.0 W11,
P177,LENOVO SLIM 3 14IRU8 82X6006EID ABBYS BLUE,6899000,LAPTOP LENOVO,img\produk\LENOVO SLIM 3 14IRU8.png,CORE I3-1315U  RAM 8GB  SSD 512GB  W11+0HS  14,
P178,LENOVO SLIM 3 14IRU8 82X6006FID ARTIC GREY,6899000,LAPTOP LENOVO,img\produk\LENOVO SLIM 3 14IRU8.png,CORE I3-1315U  RAM 8GB  SSD 512GB  W11+0HS  14,
P179,LENOVO SLIM 3 14IRU8 82X6005PID  ARTIC GREY,6899000,LAPTOP LENOVO,img\produk\LENOVO SLIM 3 14IRU8.png,"CORE I3-1315U  RAM 8GB  512 SSD  WIN11 14"" FHD + OHS",
P180,LENOVO SLIM 3 14IRU8 82X6005MID ABBYS BLUE,6899000,LAPTOP LENOVO,img\produk\LENOVO SLIM 3 14IRU8.png,"CORE I3-1315U  RAM 8GB  512 SSD  WIN11 14"" FHD + OHS",
P181,LENOVO IDEAPAD SLIM 3 14IRH10 8EK0007DID BLUE,8849000,LAPTOP LENOVO,img\produk\LENOVO IDEAPAD SLIM 3 14IRH10 8EK0007DID BLUE.png,CORE I5-13420H  RAM 8GB  512GB SSD  W11+OHS+M365  BACKLIT 14.0  UPGRADABLE  WUXGA,
P182,LENOVO IDEAPAD SLIM 3 14IRH10 83K0007EID GREY,8849000,LAPTOP LENOVO,img\produk\LENOVO IDEAPAD SLIM 3 14IRH10 8EK0007DID BLUEQQ.png,CORE I5-13420H  RAM 8GB  512GB SSD  W11+OHS+M365  BACKLIT 14.0  UPGRADABLE  WUXGA,
P183,LENOVO SLIM 3 14IRH10 83K000BWID LUNA GREY,8999000,LAPTOP LENOVO,img\produk\LENOVO SLIM 3 14IRH10 83K000BWID LUNA GREY.png,CORE I5-13420H  RAM 8GB  512GB SSD  W11+OHS+M365  BACKLIT 14.0  UPGRADABLE  WUXGA,
P184,LENOVO SLIM 3 14IRH10 83K000BYID COSMIC BLUE,8999000,LAPTOP LENOVO,img\produk\LENOVO SLIM 3 14IRH10 83K000BWID LUNA GREY.png,CORE I5-13420H  RAM 8GB  512GB SSD  W11+OHS+M365  BACKLIT 14.0  UPGRADABLE  WUXGA,
P185,LENOVO SLIM 3 14IRH10 83K000BXID COSMIC BLUE,11699000,LAPTOP LENOVO,img\produk\LENOVO SLIM 3 14IRH10 83K000BWID LUNA GREY.png,CORE I7 13620H  RAM 16GB  SSD 512GB  W11+OHS+M365M  14.0 WUXGA,
P186,LENOVO SLIM 3 14IRH10 83K000C0ID LUNA GREY,11699000,LAPTOP LENOVO,img\produk\LENOVO SLIM 3 14IRH10 83K000BWID LUNA GREY.png,CORE I7 13620H  RAM 16GB  SSD 512GB  W11+OHS+M365M  14.0 WUXGA,
P187,LENOVO SLIM 3 14AMN8 82XN009WID ARTIC GREY,6999000,LAPTOP LENOVO,img\produk\LENOVO SLIM 3 14AMN8 82XN009WID ARTIC GREY.avif,RYZEN 3 7320U  RAM 8GB  SSD 512GB  W11+OHS  14,
P188,LENOVO IDEAPAD SLIM 3 82XL007CID ABYSS BLUE,8699000,LAPTOP LENOVO,img\produk\LENOVO IDEAPAD SLIM 3 82XL007CID ABYSS BLUE.jpg,RYZEN 5-7530U  RAM 8GB  SSD 512GB  W11+OHS  BACKLIT KEYBOARD  14.0 FHD,
P189,LENOVO IDEAPAD SLIM 3 82XL007BID GREY,8699000,LAPTOP LENOVO,img\produk\LENOVO IDEAPAD SLIM 3 82XL007CID ABYSS BLUE.jpg,RYZEN 5-7530U  RAM 8GB  SSD 512GB  W11+OHS  BACKLIT KEYBOARD  14.0 FHD,
P190,LENOVO SLIM 3 14ARP10 83K6005LID LUNA GREY,8899000,LAPTOP LENOVO,img\produk\LENOVO SLIM 3 14ARP10 83K6005LID LUNA GREY.jpg,RYZEN 5 7535HS  DDR 8GB  SSD 512GB  W11+OHS  14.0 WUXGA,
P191,LENOVO SLIM 3 14ARP10 83K6005KID COSMIC BLUE,8899000,LAPTOP LENOVO,img\produk\LENOVO SLIM 3 14ARP10 83K6005LID LUNA GREY.jpg,RYZEN 5 7535HS  DDR 8GB  SSD 512GB  W11+OHS  14.0 WUXGA,
P192,LENOVO SLIM 3 14ABR8 82XL0090ID ARTIC GREY,9099000,LAPTOP LENOVO,img\produk\LENOVO SLIM 3 14ABR8  82XL0090ID ARTIC GREY.png,RYZEN 5 5625U  RAM 16GB  SSD 512GB  14.0  FHD IPS   WIN11 + OHM + M365,
P193,LENOVO SLIM 3 14ABR8 82XL008YID ABBYS BLUE,9099000,LAPTOP LENOVO,img\produk\LENOVO SLIM 3 14ABR8  82XL0090ID ARTIC GREY.png,RYZEN 5 5625U  RAM 16GB  SSD 512GB  14.0  FHD IPS   WIN11 + OHM + M365,
P194,LENOVO SLIM 3 14ARP10 83K6005NID COSMIC BLUE,10499000,LAPTOP LENOVO,img\produk\LENOVO SLIM 3 14ARP10 83K6005NID COSMIC BLUE.png,RYZEN 7 7735HS  DDR 16GB  SSD 512GB  W11+OHS  14.0 WUXGA,
P195,LENOVO SLIM 3 14ARP10 83K6005MID LUNA GREY,10499000,LAPTOP LENOVO,img\produk\LENOVO SLIM 3 14ARP10 83K6005NID COSMIC BLUE GRAY.png,RYZEN 7 7735HS  DDR 16GB  SSD 512GB  W11+OHS  14.0 WUXGA,
P196,LENOVO SLIM 5 83J2003VID CLOUD GREY,11999000,LAPTOP LENOVO,img\produk\LENOVO SLIM 5 83J2003VID CLOUD GREY.png,"RYZEN 7 7735HS  RAM 16GB  SSD 512  W11+OHS+M365 BASIC  13.3"" WUXGA",
P197,LENOVO IDEAPAD SLIM 5 83HV0031ID COSMIC BLUE,12299000,LAPTOP LENOVO,img\produk\LENOVO IDEAPAD SLIM 5 83HV0031ID COSMIC BLUE.avif,RYZEN 7 8845HS  RAM 16GB  512GB SSD  W11+OHS,
P198,LENOVO IDEAPAD SLIM 5 83HV0030ID LUNA GREY,12299000,LAPTOP LENOVO,img\produk\LENOVO IDEAPAD SLIM 5 83HV0031ID COSMIC BLUE.avif,RYZEN 7 8845HS  RAM 16GB  512GB SSD  W11+OHS,
P199,LENOVO SLIM 5 14AKP10 83HX00AYID LUNA GREY,12899000,LAPTOP LENOVO,img\produk\LENOVO SLIM 5 14AKP10 83HX00AYID LUNA GREY.png,RYZEN AI 7 350  RAM 16GB  SSD 512GB  W11+OHS  14.0 WUXGA,
P200,LENOVO SLIM 5 14AKP10 83HX00B1ID COSMIC BLUE,12899000,LAPTOP LENOVO,img\produk\LENOVO SLIM 5 14AKP10 83HX00AYID LUNA GREY.png,RYZEN AI 7 350  RAM 16GB  SSD 512GB  W11+OHS  14.0 WUXGA,
P201,LENOVO V14 G4 82YX005BID GREY,8249000,LAPTOP LENOVO,img\produk\LENOVO V14 G4 82YX005BID GREY.avif,RYZEN 5 7430  RAM 8GB  SSD 512GB  W11+OHS  14.0  FHD  IPS,
P202,LENOVO IDEAPAD 5 14IRU9 83KX006BID COSMIC BLUE,12699000,LAPTOP LENOVO,img\produk\LENOVO IDEAPAD 5 14IRU9 83KX006BID COSMIC BLUE.avif,CORE I5-13420H  RAM 16GB  SSD 512GB  W11+OHS  14.0  WUXGA TOUCH 2 IN 1 PEN ,
P203,LENOVO IDEAPAD 5 14IRU9 83KX006DID LUNA GREY,12699000,LAPTOP LENOVO,img\produk\LENOVO IDEAPAD 5 14IRU9 83KX006BID COSMIC BLUE.avif,CORE I5-13420H  RAM 16GB  SSD 512GB  W11+OHS  14.0  WUXGA TOUCH 2 IN 1 PEN ,
P204,LENOVO IDEAPAD 5 83KT003JID COSMIC BLUE,13149000,LAPTOP LENOVO,img\produk\LENOVO IDEAPAD 5 83KT003JID COSMIC BLUE.png,RYZEN AI 5 340  RAM 16GB  SSD 512  2 IN 1  TOUCH  PEN  W11+OHS  14.0 WUXGA OLED,
P205,FLEX 5 14ABR8 82XX00HTID ABBYS BLUE,1039900,LAPTOP LENOVO,img\produk\FLEX 5 14ABR8 82XX00HTID ABBYS BLUE.avif,RYZEN 5-5625U  RAM 8GB  SSD 512GB  W11+OHS  14'.0 WUXGA IPS TOUCH SCREEN,
P206,FLEX 5 14ABR8 82XX00HUID ARTIC GREY,1039900,LAPTOP LENOVO,img\produk\FLEX 5 14ABR8 82XX00HTID ABBYS BLUE.avif,RYZEN 5-5625U  RAM 8GB  SSD 512GB  W11+OHS  14'.0 WUXGA IPS TOUCH SCREEN,
P207,LENOVO FLEX 5 82XX00HXID ARTIC GREY,10699000,LAPTOP LENOVO,img\produk\LENOVO FLEX 5 82XX00HXID ARTIC GREY.png,RYZEN 5-5625U  RAM 16GB  512SSD  WIN 11 14.0 WUXGA IPS  + OHS + M365 TOUCHSCREEN ( PEN ),
P208,LENOVO FLEX 5 82XX00HVID ABBYS BLUE,10699000,LAPTOP LENOVO,img\produk\LENOVO FLEX 5 82XX00HXID ARTIC GREY.png,RYZEN 5-5625U  RAM 16GB  512SSD  WIN 11 14.0 WUXGA IPS  + OHS + M365 TOUCHSCREEN ( PEN ),
P209,FLEX 5 14ABR8 82XX00HYID ABBYS BLUE,11699000,LAPTOP LENOVO,img\produk\LENOVO FLEX 5 82XX00HXID ARTIC GREY.png,RYZEN 7-5825U  RAM 16GB  SSD 512GB  W11+0HS2024  W11+OHS2024  14.0 WUXGA IPS TOUCHSCREEN 2 IN 1,
P210,FLEX 5 14ABR8 82XX00HWID ARTIC GREY,11699000,LAPTOP LENOVO,img\produk\LENOVO FLEX 5 82XX00HXID ARTIC GREY.png,RYZEN 7-5825U  RAM 16GB  SSD 512GB  W11+0HS2024  W11+OHS2024  14.0 WUXGA IPS TOUCHSCREEN 2 IN 1,
P211,LENOVO YOGA 7 14AHP9 -  83DK00ALID ARTIC GREY,16999000,LAPTOP LENOVO,img\produk\LENOVO YOGA 7 14AHP9 -  83DK00ALID ARTIC GREY.png,RYZEN 7-8840HS  RAM 16GB  SSD 1TB  14.0 WUXGA OLED ( URBAN SLEEVE CASE ),
P212,LENOVO YOGA 7 14AKP10 - 83JR003DID TIDAk TEAL,16499000,LAPTOP LENOVO,img\produk\LENOVO YOGA 7 14AKP10 - 83JR003DID TIDAk TEAL.png,RYZEN 5 AI-5340  RAM 16GB  SSD 1TB  W11+OHS+OHM2024  14.0 WUXGA OLED TOUCSCREEN 2 IN 1,
P213,LENOVO YOGA 7 14AKP10 83JR009UID TIDAL TEAL,18399000,LAPTOP LENOVO,img\produk\LENOVO YOGA 7 14AKP10 83JR009UID TIDAL TEAL.avif,"RYZEN AI 7  RAM 16GB  1TB SSD  2 IN 1 TOUCH + Sleeve+Stylus PEN  W11 + OHS  14"" WUXGA OLED",
P214,LENOVO YOGA 7 14ILL10 -  83JQ007DID SEASHELL,19999000,LAPTOP LENOVO,img\produk\LENOVO YOGA 7 14ILL10 -  83JQ007DID SEASHELL.webp,ULTRA  7-256V  RAM 16GB  SSD 1TB  BACKLIT KEYBOARD  W11 + OHS 2024  14.02.8K OLED 120HZ TOUCHSCREEN 2IN 1,
P215,LENOVO YOGA BOOK 9 83KJ0025ID TIDAK TEAL,35629000,LAPTOP LENOVO,img\produk\LENOVO YOGA BOOK 9 83KJ0025ID TIDAK TEAL.png,CORE U9 285H  RAM 32GB  SSD 1TB  W11+OHS  14.0 2.8K OLED TS,
P216,LENOVO LOQ 15IAX9E 83LK00EHID LUNA GREY,12799000,LAPTOP LENOVO,img\produk\LENOVO LOQ 15IAX9E 83LK00EHID LUNA GREY.png,"CORE I5 12450HX  RAM 16GB  512 SSD  RTX3050 6GB  W11+OHS + M365  15 6"" FHD   TIDAK DAPAT MOUSE BAWAAN",
