id,nama,harga,brand,foto,spek,harga_promo
P217,LENOVO LOQ 15IRX9 83DV01ASID LUNA GREY,14499000,LAPTOP LENOVO,img\produk\LENOVO LOQ 15IRX9 83DV01ASID LUNA GREY.png,CORE I5-13450HX  RAM 16GB  512 SSD  RTX3050  15.6 FHD 144Hz  WIN11 + OHS + FREE MOUSE M210,
P218,LENOVO LOQ 15IRX10 - 83JE0052ID LUNA GREY,16829000,LAPTOP LENOVO,img\produk\LENOVO LOQ 15IRX10 - 83JE0052ID LUNA GREY.avif,CORE I5-13450HX  RAM 12GB  SSD 512GB  RTX5050 8GB  W11+OHS2024  15.6'' FHD 144Hz 100% srgb,
P219,LENOVO LOQ 15IRX10 - 83JE00QCID LUNA GREY,18799000,LAPTOP LENOVO,img\produk\LENOVO LOQ 15IRX10 - 83JE00QCID LUNA GREY.avif,CORE I5-13450HX  RAM 16GB  512 SSD  RTX5050 8GB  15.6 FHD 144Hz  WIN11 + OHS,
P220,LENOVO LOQ 15IRX9 - 83DV01ARID LUNA GREY,17799000,LAPTOP LENOVO,img\produk\LENOVO LOQ 15IRX10 - 83JE00QCID LUNA GREY.avif,"CORE I7-13650HX  RAM16GB  SSD 512GB  RTX4050  15.6""   FHD 144Hz  WIN11 + OHS",
P221,LENOVO LOQ 83JE00KAID GREY,18499000,LAPTOP LENOVO,img\produk\LENOVO LOQ 83JE00KAID GREY.png,"CORE I7-13700HX  RAM 12GB  SSD 512GB  RTX5050 8GB DDR7  15 6""  FHD   W11 + OHS 2024 ( FREE MOUSE M210 )",
P222,LENOVO LOQ 15AHP10 - 83JG0073ID LUNA GREY,17499000,LAPTOP LENOVO,img\produk\LENOVO LOQ 15AHP10 - 83JG0073ID LUNA GREY.png,RYZEN 5 220  RAM 16GB  SSD 512GB  RTX5050  15.6 FHD 144Hz  WIN11 + OHS,
P223,LENOVO LOQ 15ARP10E 83S0001AID LUNA GREY,15499000,LAPTOP LENOVO,img\produk\LENOVO LOQ 15ARP10E 83S0001AID LUNA GREY.jpg,"RYZEN 7-7735HS  RAM 16GB  SSD 512GB  RTX3050  15.6""  144Hz  WIN11   TIDAK DAPAT MOUSE BAWAAN",
P224,LENOVO LOQ 15AHP10 83JG0074ID LUNA GREY,18799000,LAPTOP LENOVO,img\produk\LENOVO LOQ 15AHP10 83JG0074ID LUNA GREY.avif,RYZEN 7 250  RAM 16GB  SSD 512GB  RTX5050 DDR 7  15.6 FHD 144Hz  WIN11 + OHS  144Hz 100sRGB,
P225,LENOVO LEGION 5 15IRX10 - 83LY00E9ID BLACK,20779000,LAPTOP LENOVO,img\produk\LENOVO LEGION 5 15IRX10 - 83LY00E9ID BLACK.jpg,CORE i7-13650HX  RAM 16GB  512GB SSD  RTX 5050 8GB  W11 HOME   OHM 2024 + M365  15.3? WUXGA IPS,
P226,LENOVO LEGION 5 15IRX10 - 83LY00HKID BLACK,26299000,LAPTOP LENOVO,img\produk\LENOVO LEGION 5 15IRX10 - 83LY00HKID BLACK.avif,"CORE I7 14700HX  RAM 16GB  SSD 512GB  RTX5060  W11+OHS  15.1"" WQXGA OLED",
P227,LENOVO LEGION 5 15IRX10 83LY00HLID BLACK,24999000,LAPTOP LENOVO,img\produk\LENOVO LEGION 5 15IRX10 83LY00HLID BLACK.png,"CORE I7-14700HX  RAM 16GB  512 SSD  RTX5050 8GB  WIN11 15.1"" WQXGA OLED OHM+M365",
P228,LENOVO LEGION 5 15IRX10 83LY004RID BLACK,24999000,LAPTOP LENOVO,img\produk\LENOVO LEGION 5 15IRX10 83LY004RID BLACK.avif,"CORE I7-14700HX  DDR 24GB  SSD 512GB  RTX5050 8GB  W11+OHS+M365B  15.1"" WQXGA 165HZ 24RGB MOUSE GAMING RGB M300S",
P229,LEGION 5 15IAX10 83F00064ID BLACK,30399000,LAPTOP LENOVO,img\produk\LENOVO LEGION 5 15IRX10 83LY00HLID BLACK.png,ULTRA 7 255HX  RAM 32GB  512GB SSD  RTX 5070 8GB  W11 HOME  OHM2024 + M365  15.1? WQXGA OLED,
P230,LENOVO LEGION PRO 5 16IAX10 - 83F30035ID BLACK,28999000,LAPTOP LENOVO,img\produk\LENOVO LEGION 5 15IRX10 83LY00HLID BLACK.png,ULTRA 7 255HX  RAM 16GB  SSD 1TB  RTX5060 8GB  16.0 WQXGA OLED 165HZ  W11+OHS+M365B  MOUSE M300S RGB,
P231,LENOVO LEGION PRO 5 16IAX10H - 83LU001LID BLACK,39999000,LAPTOP LENOVO,img\produk\LENOVO LEGION 5 15IRX10 83LY00HLID BLACK.png,Ultra 9-275HX  RAM 32GB  1TB SSD  RTX5070 TI 12GB  WIN11 16? WQXGA + OHM + M365,
P232,LENOVO LEGION 7 16IAX10 - 83KY004EID WHITE,37199000,LAPTOP LENOVO,img\produk\LENOVO LEGION 7 16IAX10 - 83KY004EID WHITE.png,"ULTRA 9 275HX  RAM 32GB  1TB SSD  RTX5070 8GB  WIN11 16"" WQXGA OLED OHM+M365",
P233,LENOVO F0HN00Q6ID LUNA GREY,8499000,PC AIO LENOVO,img\produk\LENOVO F0HN00Q6ID LUNA GREY.webp,"CORE I3 1315U  RAM 8GB  SSD 512  W11  23 8""",
P234,LENOVO 27IRH9 F0HM00Q6ID LUNA GREY,11999000,PC AIO LENOVO,img\produk\LENOVO 27IRH9 F0HM00Q6ID LUNA GREY.png,"CORE I5-13420H  RAM 8GB  512GB SSD  27"" FHD  WIN11 + OHM 2024 + M365",
P235,SMARTLOCK EZVIZ DL05,1800000,SMARTLOCK EZVIZ,img\produk\DL05.webp,Miliki pintu masuk rumah yang aman dan praktis tanpa kunci,1720000
P236,INSTAL ULANG SISTEM (UNIT BISA DIJEMPUT),85000,SISTEM,img\produk\INSTALL ULANG.jfif,Intal ulang komputer/ laptop/ pc aio window & sistem lainmya ,
P237,CLEANING DEBU PC/LAPTOP & GANTI PASTA,100000,CLEANING DEBU PC/LAPTOP,img\produk\CLEANING DEBU.jfif,solusi pc/laptop anda tetap adem  kinerja lebih stabil  mengurangi resiko kerusakan hardware,
P238,RESET PRINTER EPSON/CANON/DLL,100000,RESET PRINTER,img\produk\RESET.png,Solusi printer error  lampu berkedip  tidak bisa cetak  error tinta,
p239,RUIJIE REYEE CEILING RG-RAP62,1600000,RUIJIE,img\produk\RUIJIE REYEE CEILING RG-RAP62.png,AP Mesh Serbaguna Indoor/Outdoor AX3000 untuk Vila dan Bisnis Ritel,
p240,RUIJIE REYEE RG-RAP1200F AC1300 ACCSES POINT,728000,RUIJIE,img\produk\RUIJIE REYEE RG-RAP1200F AC1300 ACCSES POINT.webp,Performa radio ganda  akses poin model dinding gigabit wireless,
p241,RUIJIE REYEE RG-RAP1200P,1378000,RUIJIE,img\produk\RUIJIE REYEE RG-RAP1200P.jpg,Performa radio ganda  akses poin model dinding gigabit penuh,
p242,RUIJIE REYEE RG-RAP1201,1180000,RUIJIE,img\produk\RUIJIE REYEE RG-RAP1201.png,Performa radio-ganda  AP wireless gigabit pemasangan dinding,
p243,RUIJIE REYEE RG-RAP2200E AC1300 DUAL BAND CEILING MOUNT ACCESS POINT,1185000,RUIJIE,img\produk\RUIJIE REYEE RG-RAP2200E AC1300 DUAL BAND CEILING MOUNT ACCESS POINT.png,Performa Radio-Ganda  hingga 1.267 Gbps.,
p244,RUIJIE REYE RG-RAP2200F AC1300 DUAL BAND CEILING MOUNT ACCESS POINT,918000,RUIJIE,img\produk\RUIJIE REYEE RG-RAP2200F AC1300 DUAL BAND CEILING MOUNT ACCESS POINT.png,Performa Radio-Ganda  hingga 1.267 Gbps.,
p245,RUIJIE REYEE RG-RAP2260 AX3000 WIFI6 CEILING MOUNT,1815000,RUIJIE,img\produk\RUIJIE REYEE RG-RAP2260 AX3000 WIFI6 CEILING MOUNT.png,Ultra-high performance Wi-Fi with 2.97 Gbps throughput.,
p246,RUIJIE REYEE RG-RAP2266 WIFI6 AX3000 INDOOR CEILING MOUTED,1860000,RUIJIE,img\produk\RUIJIE REYEE RG-RAP2266 WIFI6 AX3000 INDOOR CEILING MOUTED.png,Performa radio-ganda  AP model ceiling wireless gigabit,
p247,RUIJIE REYEE RG-RAP52OD,1336000,RUIJIE,img\produk\RUIJIE REYEE RG-RAP52OD.png,AP Mini Outdoor Wave 2 AC1300 untuk Vila dan Bisnis Ritel,
p248,RUIJIE REYEE FB-RAP6202G AC1300 ACCESS POINT OUTDOOR,2386000,RUIJIE,img\produk\RUIJIE REYEE FB-RAP6202G AC1300 ACCESS POINT OUTDOOR.png,Desain gaya UFO � perpaduan sempurna antara teknologi Wi-Fi 6 dan hasil seni,
p249,RUIJIE REYEE RG-RAP72 WIFI7 BE3600 CEILING MOUNT ACCESS POINT,2000000,RUIJIE,img\produk\RUIJIE REYEE RG-RAP72 WIFI7 BE3600 CEILING MOUNT ACCESS POINT.png,AI-powered Wi-Fi 7 ceiling-mount AP with dual-radio performance,
p250,RUIJIEE REYEE RG-RAP720L WIRELESS,1700000,RUIJIE,img\produk\RUIJIEE REYEE RG-RAP720L WIRELESS.png,Dual Radios  Combined Rate Up to 1.167 Gbps,
p251,RUIJIE REYEE CEILING RG-RAP2260E,2852000,RUIJIE,img\produk\RUIJIE REYEE CEILING RG-RAP2260E.jpg,,
p252,"RUIJIE REYEE RG-RAP6262G OUTDOOR AP, AX1800 DUAL BAND",2586000,RUIJIE,"img\produk\RUIJIE REYEE RG-RAP6262G OUTDOOR AP, AX1800 DUAL BAND.jpg",Desain gaya UFO � perpaduan sempurna antara teknologi Wi-Fi 6 dan hasil seni,
p253,RUIJIE REYEE RG-EG209GS 9PORT GIGABYTE SMART CLOUD MANAGED ROUTER WITH 1 SFP,1866000,RUIJIE,img\produk\RUIJIE REYEE RG-EG209GS 9PORT GIGABYTE SMART CLOUD MANAGED ROUTER WITH 1 SFP.png,Port SFP LAN/WAN bisa saling tukar untuk menambah koneksi fiber,
p254,RUIJIE REYEE RG-EW1200 AC1200 DUAL BAND WIRELESS ROUTER,468000,RUIJIE,img\produk\RUIJIE REYEE RG-EW1200 AC1200 DUAL BAND WIRELESS ROUTER.png,Mendukung 802.11ac wave2,
p255,RUIJIE REYEE RG-EW1200G PRO AC DUAL BAND GIGABYTE WIRELESS ROUTER,660000,RUIJIE,img\produk\RUIJIE REYEE RG-EW1200G PRO AC DUAL BAND GIGABYTE WIRELESS ROUTER.png,Mendukung hingga 64 koneksi perangkat secara bersamaan,
p256,RUIJIE REYEE RG-EW3000GX GAMING ROUTER WIFI 6,868000,RUIJIE,img\produk\RUIJIE REYEE RG-EW3000GX GAMING ROUTER WIFI 6.png,Reyee mesh eksklusif menyediakan solusi Wi-Fi cakupan menyeluruh,
p257,RUIJIE REYEE RG-EW3000GX PRO GAMING ROUTER WIFI 6,1286000,RUIJIE,img\produk\RUIJIE REYEE RG-EW3000GX PRO GAMING ROUTER WIFI 6.png,Mesin Game memberikan pengalaman bermain game yang tiada tanding,
p258,RUIJIE REYEE RG-EW300N ROUTER WIRELESS N300 WIFI 4,286000,RUIJIE,img\produk\RUIJIE REYEE RG-EW300N ROUTER WIRELESS N300 WIFI 4.png,Mendukung manajemen cloud gratis seumur hidup,
p259,TP LINK ROUTER TL-WR840N 300Mbps,195000,TP LINK,img\produk\WR400N.jpg,Jaringan Tamu menyediakan akses terpisah untuk tamu sekaligus menjaga keamanan jaringan rumah.,
p260,TARMOC HTB-3100 AB,155000,TARMOC,img\produk\HTB3100 TARMOC.jpeg,,
p261,ADAPTOR HTB TARMOC 2A,80000,TARMOC,img\produk\ADAPTOR HTB TARMOC.jpeg,,
p262,TOOLS CLEANING 6 IN 1,55000,TOOLS,img\produk\TOOLS CLEANING.jpeg,,
p263,BOR CATRIDGE MANUAL FOR PRINTER CANON/HP,45000,TOOLS,img\produk\BOR CATRIDGE.jfif,,
P264,OPPO A5i 4/128GB,1699000,OPPO,img\produk\OPPO A5i 4 128.png,Qualcomm Snapdragon 6s 4G Gen 1  baterai besar 5100mAh  dan pengisian daya cepat 45W SUPERVOOC�layar 6.67 inci HD+ 90Hz kamera belakang 8MP RAM 4GB penyimpanan 128GB  serta ketahanan bodi standar militer IP54.�,
P265,OPPO A5X 4/128GB,1899000,OPPO,img\produk\OPPO A5X.png,Qualcomm Snapdragon 6s 4G Gen 1 RAM 4GB  ROM 128GB   Utama 32 MP  Depan: 5 MP   Baterai: 6000 mAh  Fitur Lain: Side fingerprint  IP65 ,
P266,OPPO A6X 4/64GB,1599000,OPPO,img\produk\OPPO A6X.png,baterai jumbo 6.500 mAh  layar IPS 6.75 inci 120Hz  dan chipset Qualcomm Snapdragon 685 (6 nm). HP ini dilengkapi RAM 4GB/6GB  penyimpanan hingga 256GB  kamera 13MP  serta sertifikasi IP64.�,
P267,OPPO A6X 4/128GB,1799000,OPPO,img\produk\OPPO A6X.png,baterai jumbo 6.500 mAh  layar IPS 6.75 inci 120Hz  dan chipset Qualcomm Snapdragon 685 (6 nm). HP ini dilengkapi RAM 4GB/6GB  penyimpanan hingga 256GB  kamera 13MP  serta sertifikasi IP64.�,
P268,OPPO A6X 6/128GB,2399000,OPPO,img\produk\OPPO A6X.png,baterai jumbo 6.500 mAh  layar IPS 6.75 inci 120Hz  dan chipset Qualcomm Snapdragon 685 (6 nm). HP ini dilengkapi RAM 4GB/6GB  penyimpanan hingga 256GB  kamera 13MP  serta sertifikasi IP64.�,
P269,OPPO A6X 6/256GB,2699000,OPPO,img\produk\OPPO A6X.png,baterai jumbo 6.500 mAh  layar IPS 6.75 inci 120Hz  dan chipset Qualcomm Snapdragon 685 (6 nm). HP ini dilengkapi RAM 4GB/6GB  penyimpanan hingga 256GB  kamera 13MP  serta sertifikasi IP64.�,
P270,OPPO A6 6/128GB,2899000,OPPO,img\produk\OPPO A6.png,"chipset Snapdragon 685  layar 6.75"" HD+ 90Hz  RAM 6GB  penyimpanan 128/256GB  kamera utama 50MP  baterai 7000mAh dengan SuperVOOC 45W  dan sertifikasi IP69 tahan air/debu  menjalankan ColorOS 15 berbasis Android 15",
P271,OPPO A6 6/256GB,3299000,OPPO,img\produk\OPPO A6.png,"chipset Snapdragon 685  layar 6.75"" HD+ 90Hz  RAM 6GB  penyimpanan 128/256GB  kamera utama 50MP  baterai 7000mAh dengan SuperVOOC 45W  dan sertifikasi IP69 tahan air/debu  menjalankan ColorOS 15 berbasis Android 15",
P272,OPPO A6 PRO 4G 8/128GB,3799000,OPPO,img\produk\OPPO A6 PRO.png,chipset MediaTek Dimensity 6300 ayar AMOLED 120Hz  RAM 8GB  penyimpanan 256GB  sertifikasi ketahanan air/debu IP69  serta kamera utama 50MP  baterai super besar 7.000 mAh dengan pengisian cepat 80W SUPERVOOC,
P273,OPPO A6 PRO 4G 8/256GB,4199000,OPPO,img\produk\OPPO A6 PRO.png,chipset MediaTek Dimensity 6300 ayar AMOLED 120Hz  RAM 8GB  penyimpanan 256GB  sertifikasi ketahanan air/debu IP69  serta kamera utama 50MP  baterai super besar 7.000 mAh dengan pengisian cepat 80W SUPERVOOC,
P274,OPPO A6 PRO 5G 8/256GB,4399000,OPPO,img\produk\OPPO A6PRO.png,chipset MediaTek Dimensity 6300 ayar AMOLED 120Hz  RAM 8GB  penyimpanan 256GB  sertifikasi ketahanan air/debu IP69  serta kamera utama 50MP  baterai super besar 7.000 mAh dengan pengisian cepat 80W SUPERVOOC,
P275,OPPO RENO 13F 5G 12/256GB,5899000,OPPO,img\produk\OPPO RENO 13F 5G.png,layar AMOLED 6.67 inci 120Hz  chipset Snapdragon 6 Gen 1  RAM 12GB Penyimpanan 256GB dan baterai besar 5800mAh (45W VOOC) kamera belakang 50MP OIS  kamera depan 32MP,
P276,OPPO RENO 15F 8/128GB,5399000,OPPO,img\produk\OPPO RENO15 F.png,baterai ekstra besar 7.000 mAh chipset�Snapdragon 6 Gen 1�dengan layar AMOLED 6.67 inci 120Hz pengisian daya 80W SuperVOOC kamera utama 50MP dan kamera depan 50MP.�,
P277,OPPO RENO 15F 8/256GB,5899000,OPPO,img\produk\OPPO RENO15 F.png,baterai ekstra besar 7.000 mAh chipset�Snapdragon 6 Gen 1�dengan layar AMOLED 6.67 inci 120Hz pengisian daya 80W SuperVOOC kamera utama 50MP dan kamera depan 50MP.�,
P278,OPPO RENO 15F 12/256GB,6399000,OPPO,img\produk\OPPO RENO15 F.png,baterai ekstra besar 7.000 mAh chipset�Snapdragon 6 Gen 1�dengan layar AMOLED 6.67 inci 120Hz pengisian daya 80W SuperVOOC kamera utama 50MP dan kamera depan 50MP.�,
P279,OPPO RENO 15 8/256GB,7499000,OPPO,img\produk\OPPO RENO 15.png,layar AMOLED 6.59 inci 120Hz  chipset�Snapdragon 7 Gen 4�atau Dimensity 8450  kamera utama 50MP/200MP dengan OIS  kamera selfie 50MP  baterai jumbo 6.500 mAh  dan�80W SuperVOOC  menjalankan Android 16.�,
P280,OPPO RENO 15 12/256GB,8199000,OPPO,img\produk\OPPO RENO 15.png,layar AMOLED 6.59 inci 120Hz  chipset�Snapdragon 7 Gen 4�atau Dimensity 8450  kamera utama 50MP/200MP dengan OIS  kamera selfie 50MP  baterai jumbo 6.500 mAh  dan�80W SuperVOOC  menjalankan Android 16.�,
P281,OPPO RENO 15 PROMAX 12/512GB,12799000,OPPO,img\produk\OPPO RENO 15 PROMAX.png,MediaTek Dimensity 8450 6500mAh  12GB + 512GB 6 78 inci 120HZ 50MP,
P282,VIVO Y04S 4/64GB,1549000,VIVO,img\produk\VIVO Y04S.png,baterai raksasa 6000mAh  layar 6.74 inci 90Hz  dan sertifikasi tahan air/debu IP64. Ditenagai chipset Unisoc T612/T7225  RAM dan Penyimpanan disesuaikan perangkat ini berjalan pada Funtouch OS 14 berbasis Android 14 dengan kamera utama 13MP,
P283,VIVO Y04S 4/128GB,1720000,VIVO,img\produk\VIVO Y04S.png,baterai raksasa 6000mAh  layar 6.74 inci 90Hz  dan sertifikasi tahan air/debu IP64. Ditenagai chipset Unisoc T612/T7225  RAM dan Penyimpanan disesuaikan perangkat ini berjalan pada Funtouch OS 14 berbasis Android 14 dengan kamera utama 13MP,
P284,VIVO Y19S PRO 4/64GB,1599000,VIVO,img\produk\VIVO Y19S.webp,chipset Unisoc Tiger T612  layar 6.68 inci 90Hz  serta kamera utama 50MP baterai raksasa 6000 mAh,
P285,VIVO Y19S PRO 4/128GB,1799000,VIVO,img\produk\VIVO Y19S.webp,chipset Unisoc Tiger T612  layar 6.68 inci 90Hz  serta kamera utama 50MP baterai raksasa 6000 mAh,
P286,VIVO Y19S PRO 6/128GB,1999000,VIVO,img\produk\VIVO Y19S.webp,chipset Unisoc Tiger T612  layar 6.68 inci 90Hz  serta kamera utama 50MP baterai raksasa 6000 mAh,
P287,VIVO Y21D 4/128GB,2399000,VIVO,img\produk\VIVO Y21D.webp,chipset Unisoc T7225  RAM hingga 8GB  layar 6.68 inci 90Hz  dan kamera 50MP baterai jumbo 6500 mAh,
P288,VIVO Y21D 6/128GB,2799000,VIVO,img\produk\VIVO Y21D.webp,chipset Unisoc T7225  RAM hingga 8GB  layar 6.68 inci 90Hz  dan kamera 50MP baterai jumbo 6500 mAh,
P289,VIVO Y21D 6/256GB,3199000,VIVO,img\produk\VIVO Y21D.webp,chipset Unisoc T7225  RAM hingga 8GB  layar 6.68 inci 90Hz  dan kamera 50MP baterai jumbo 6500 mAh,
P290,VIVO Y21D 8/128GB,2999000,VIVO,img\produk\VIVO Y21D.webp,chipset Unisoc T7225  RAM hingga 8GB  layar 6.68 inci 90Hz  dan kamera 50MP baterai jumbo 6500 mAh,
P291,VIVO Y29 6/128GB,2399000,VIVO,img\produk\VIVO Y29.png,baterai besar 6500mAh  pengisian cepat 44W  dan chipset Snapdragon 685. Layarnya 6.68 inci HD+ 120Hz  kamera utama 50MP  RAM hingga 8GB  dan penyimpanan 256GB,
P292,VIVO Y29 8/128GB,2599000,VIVO,img\produk\VIVO Y29.png,baterai besar 6500mAh  pengisian cepat 44W  dan chipset Snapdragon 685. Layarnya 6.68 inci HD+ 120Hz  kamera utama 50MP  RAM hingga 8GB  dan penyimpanan 256GB,
P293,VIVO Y29 8/256GB,2899000,VIVO,img\produk\VIVO Y29.png,baterai besar 6500mAh  pengisian cepat 44W  dan chipset Snapdragon 685. Layarnya 6.68 inci HD+ 120Hz  kamera utama 50MP  RAM hingga 8GB  dan penyimpanan 256GB,
P294,VIVO V60 LITE 4G 8/256GB,3899000,VIVO,img\produk\VIVO V60 LITE 4G.webp,layar AMOLED 6.77 inci 120Hz  chipset Snapdragon 685  RAM 8GB (bisa diperluas)  penyimpanan 128/256GB  baterai 6500mAh + 90W FlashCharge  kamera utama 50MP,
P295,VIVO V60 LITE 5G 8/256GB,4899000,VIVO,img\produk\VIVO V60 LITE 4G.webp,MediaTek Dimensity 7360-Turbo  layar AMOLED 120Hz  500mAh  90W fast charge  kamera utama 50MP sensor Sony,
P296,VIVO V60 LITE 5G 12/512GB,5899000,VIVO,img\produk\VIVO V60 LITE 4G.webp,MediaTek Dimensity 7360-Turbo  layar AMOLED 120Hz  500mAh  90W fast charge  kamera utama 50MP sensor Sony,
P297,VIVO V60 8/256GB,6899000,VIVO,img\produk\VIVO V60.webp,kamera 50MP ZEISS  baterai 6500 mAh BlueVolt yang tahan lama  serta chipset Snapdragon 7 Gen 4,
P298,VIVO V60 12/256GB,7399000,VIVO,img\produk\VIVO V60.webp,kamera 50MP ZEISS  baterai 6500 mAh BlueVolt yang tahan lama  serta chipset Snapdragon 7 Gen 4,
P299,VIVO V60 12/512GB,8299000,VIVO,img\produk\VIVO V60.webp,kamera 50MP ZEISS  baterai 6500 mAh BlueVolt yang tahan lama  serta chipset Snapdragon 7 Gen 4,
P300,VIVO XFOLD5 15/512GB,24799000,VIVO,img\produk\VIVO XFOLD.webp,chipset Snapdragon 8 Gen 3  baterai 6000mAh  dan kamera Zeiss 50MP,
