id,nama,harga,brand,foto,spek,harga_promo
P301,REDMI A5 4/128GB,1399000,SMARTPHONE XIAOMI,img\produk\REDMI A5.webp,Prosesor UNISOC T7250  4 GB + 128 GB  Layar besar 6.88  Kamera utama 32 MP Baterai 5.200 mAh,
P302,REDMI 15C 6/128GB,1749000,SMARTPHONE XIAOMI,img\produk\REDMI 15C.webp,Prosesor MediaTek Helio G81-Ultra  6 GB + 128 GB  Layar Dot Drop 6.9  Kamera utama 50 MP  6.000 mAh,
P303,REDMI 15C 8/256GB,1949000,SMARTPHONE XIAOMI,img\produk\REDMI 15C.webp,Prosesor MediaTek Helio G81-Ultra  8 GB + 256 GB  Layar Dot Drop 6.9  Kamera utama 50 MP  6.000 mAh,
P304,REDMI 15 8/128GB,2099000,SMARTPHONE XIAOMI,img\produk\REDMI 15.webp,Snapdragon 685  layar 6.9 144Hz  baterai besar 7.000 mAh dengan pengisian daya 33W  serta kamera utama 50M,
P305,REDMI 15 8/256GB,2299000,SMARTPHONE XIAOMI,img\produk\REDMI 15.webp,Snapdragon 685  layar 6.9 144Hz  baterai besar 7.000 mAh dengan pengisian daya 33W  serta kamera utama 50M,
P306,REDMI NOTE 14 8/128GB,2399000,SMARTPHONE XIAOMI,img\produk\REDMI NOTE 14.webp,Helio G99-Ultra  8 GB+128 GB 8 GB+256 GB  Layar AMOLED 6.67  Kamera utama 108 MP  Baterai 5.500 mAh,
P307,REDMI NOTE 14 8/256GB,2599000,SMARTPHONE XIAOMI,img\produk\REDMI NOTE 14.webp,Helio G99-Ultra  8 GB+128 GB 8 GB+256 GB  Layar AMOLED 6.67  Kamera utama 108 MP  Baterai 5.500 mAh,
P308,REDMI NOTE 14 5G 8/256GB,3199000,SMARTPHONE XIAOMI,img\produk\REDMI NOTE 14 5G.webp,Dimensity 7025-Ultra  8GB+256GB 12GB+512GB  Layar AMOLED 6.67  Kamera utama 108 MP  Baterai 5.110 mAh ,
P309,REDMI NOTE 14 5G 12/512GB,3699000,SMARTPHONE XIAOMI,img\produk\REDMI NOTE 14 5G.webp,Dimensity 7025-Ultra  8GB+256GB 12GB+512GB  Layar AMOLED 6.67  Kamera utama 108 MP  Baterai 5.110 mAh ,3659000
P310,REDMI NOTE 14 PRO 5G 8/256GB,3999000,SMARTPHONE XIAOMI,img\produk\REDMI NOTE 14PRO 5G.webp,MediaTek Dimensity 7300-Ultra  8+256 GB 12+512 GB  Layar CrystalRes AMOLED 6.67  Kamera utama 200 MP  5.110 mAh,
P311,REDMI NOTE 14 PRO 5G 12/512GB,4599000,SMARTPHONE XIAOMI,img\produk\REDMI NOTE 14PRO 5G.webp,MediaTek Dimensity 7300-Ultra  8+256 GB 12+512 GB  Layar CrystalRes AMOLED 6.67  Kamera utama 200 MP  5.110 mAh,
P312,REDMI NOTE 14 PRO+ 5G 8/256GB,5099000,SMARTPHONE XIAOMI,img\produk\REDMI NOTE14 PRO+ 5G.webp,Snapdragon� 7s Gen 3  8+256 GB  12+512 GB  Layar CrystalRes AMOLED 6.67  Kamera utama 200 MP  5.110 mAh ,4999000
P313,REDMI NOTE 14 PRO+ 5G 12/512GB,5599000,SMARTPHONE XIAOMI,img\produk\REDMI NOTE14 PRO+ 5G.webp,Snapdragon� 7s Gen 3  8+256 GB  12+512 GB  Layar CrystalRes AMOLED 6.67  Kamera utama 200 MP  5.110 mAh ,5499000
P314,REDMI NOTE 15 8/128GB,2799000,SMARTPHONE XIAOMI,img\produk\REDMI NOTE 15.webp,MediaTek Helio G100-Ultra  8GB+128GB  8GB+256GB  Layar AMOLED 6.77  Kamera utama 108MP  Baterai 6000mAh,
P315,REDMI NOTE 15 8/256GB,2999000,SMARTPHONE XIAOMI,img\produk\REDMI NOTE 15.webp,MediaTek Helio G100-Ultra  8GB+128GB  8GB+256GB  Layar AMOLED 6.77  Kamera utama 108MP  Baterai 6000mAh,
P316,REDMI NOTE 15 5G 8/256GB,3699000,SMARTPHONE XIAOMI,img\produk\REDMI NOTE 15 5G.webp,Snapdragon� 6 Gen 3  8GB + 256GB  12GB + 512GB  Layar AMOLED 6.77   108 MP kamera utama  Baterai 5520 mAh,
P317,REDMI NOTE 15 5G 8/512GB,4499000,SMARTPHONE XIAOMI,img\produk\REDMI NOTE 15 5G.webp,Snapdragon� 6 Gen 3  8GB + 256GB  12GB + 512GB  Layar AMOLED 6.77   108 MP kamera utama  Baterai 5520 mAh,
P318,REDMI NOTE 15 PRO 5G 8/256GB,4599000,SMARTPHONE XIAOMI,img\produk\REDMI NOTE 15 PRO 5G.webp,MediaTek Dimensity 7400-Ultra  8GB+256GB  12GB+512GB  Layar AMOLED 6.83  Kamera utama 200 MP  Baterai 6580 mAh,
P319,REDMI NOTE 15 PRO 5G 8/512GB,5499000,SMARTPHONE XIAOMI,img\produk\REDMI NOTE 15 PRO 5G.webp,MediaTek Dimensity 7400-Ultra  8GB+256GB  12GB+512GB  Layar AMOLED 6.83  Kamera utama 200 MP  Baterai 6580 mAh,
P320,REDMI NOTE 15 PRO+ 5G 8/256GB,5799000,SMARTPHONE XIAOMI,img\produk\REDMI NOTE 15 PRO+ 5G.webp,Snapdragon� 7s Gen 4  6.83 CrystalRes AMOLED  Kamera utama 200 MP  Baterai 6500 mAh,
P321,REDMI NOTE 15 PRO+ 5G 12/512GB,6599000,SMARTPHONE XIAOMI,img\produk\REDMI NOTE 15 PRO+ 5G.webp,Snapdragon� 7s Gen 4  6.83 CrystalRes AMOLED  Kamera utama 200 MP  Baterai 6500 mAh,
P322,XIAOMI 15T 12/512GB,7999000,SMARTPHONE XIAOMI,img\produk\XIAOMI 15T.webp,MediaTek Dimensity 8400-Ultra  6.83 120Hz eye-care display  Xiaomi Surge Battery 5.500 mAh,7899000
P323,XIAOMI 15T PRO 12/512GB,10299000,SMARTPHONE XIAOMI,img\produk\XIAOMI 15T.webp,MediaTek Dimensity 9400+ 6.83 144Hz eye-care display  Xiaomi Surge Battery 5.500 mAh,
P324,REDMI PAD SE 8.7,1799000,SMARTPHONE XIAOMI,img\produk\REDMI PAD SE 8.7.webp,Helio G85 5MP+8MP  8.7 IPS LCD FHD 90HZ  6650 Mah 18W,
P325,REDMI PAD 2,2299000,SMARTPHONE XIAOMI,img\produk\redmi pad 2.webp,Helio G100 ultra 5MP+8MP 11.0 IPS 90HZ  9000Mah 18W,
P326,REDMI PAD 2,2899000,SMARTPHONE XIAOMI,img\produk\redmi pad 2.webp,Helio G100 ultra 5MP+8MP 11.0 IPS 90HZ  9000Mah 18W,
P327,REDMI PAD 2 PRO,4499000,SMARTPHONE XIAOMI,img\produk\redmipad 2 pro.webp,Snapdragon 7s Gen2 8+8  12.1 IPS 2.5K 120HZ   10000Mah 33W,
P328,XIAOMI PAD 7,5499000,SMARTPHONE XIAOMI,img\produk\xiaomipad 7.webp,Snapdragon 7s+ Gen3 8+13w/4k  11.2 IPS LCD 2K 144HZ   8850Mah   45W,
P329,XIAOMI PAD 7 PRO,7499000,SMARTPHONE XIAOMI,img\produk\xiaomipad 7 pro.webp,Snapdragon 8s  Gen3   32+50w+2d/4k    11.2 IPS LCD 2K 144HZ   8850 Mah   67W,
P330,XIAOMI SMART TV 32 A PRO 2025,1999000,XIAOMI SMART TV,img\produk\XIAMI SMART TV 32A.jpg,,
P331,XIAOMI SMART TV 32 A PRO 2026,2199000,XIAOMI SMART TV,img\produk\32A 2026.webp,,
P332,XIAOMI SMART TV 43 FHD A 2025,2899000,XIAOMI SMART TV,img\produk\XIAOMI SMART TV 43 FHD A 2025.webp,,
P333,XIAOMI SMART TV 43A PRO 2026 QLED,3549000,XIAOMI SMART TV,img\produk\XIAOMI SMART TV 43A PRO 2026 QLED.webp,,
P334,XIAOMI SMART TV 55A PRO 2026 QLED,5449000,XIAOMI SMART TV,img\produk\XIAOMI SMART TV 43A PRO 2026 QLED.webp,,
P335,XIAOMI SMART TV 65A PRO 2026 QLED,7449000,XIAOMI SMART TV,img\produk\XIAOMI SMART TV 43A PRO 2026 QLED.webp,,
P336,XIAOMI SMART TV 100MAX QLED,29798000,XIAOMI SMART TV,img\produk\XIAOMI SMART TV 100MAX QLED.webp,,
P337,HUAWEI MATEPAD SE 6/128GB,2699000,HUAWEI,img\produk\HUAWEI MATEPAD SE.png,,
P338,HUAWEI MATEPAD 11.5  6/128,4299000,HUAWEI,img\produk\HUAWEI MATEPAD 11.5 6 128GB.png,,
P339,TECNO SPARK 40 6/128GB,2099000,TECNO,img\produk\TECNO SPARK 40.webp,,
P340,TECNO SPARK 40 8/256GB,2299000,TECNO,img\produk\TECNO SPARK 40.webp,,
P341,TECNO SPARK 40 PRO+ 8/128GB,2749000,TECNO,img\produk\TECNO SPARK 40 PRO+.webp,,
P342,TECNO SPARK 40 PRO+ 8/256GB,2949000,TECNO,img\produk\TECNO SPARK 40 PRO+.webp,,
P343,TECNO CAMON 40 8/128GB,2899000,TECNO,img\produk\CAMON 40.webp,,
P344,TECNO CAMON 40 8/256GB,3139000,TECNO,img\produk\CAMON 40.webp,,
P345,TECNO CAMON 40 PRO 5G 8/256GB,4199000,TECNO,img\produk\TECNO CAMON 40 PRO 5G.webp,,
P346,TECNO CAMON 40 PRO 5G 12/256GB,4299000,TECNO,img\produk\TECNO CAMON 40 PRO 5G.webp,,
P347,TECNO POVA7 4G 8/128GB,2499000,TECNO,img\produk\TECNO POVA7 4G.webp,,
P348,TECNO POVA7 4G 8/256GB,2699000,TECNO,img\produk\TECNO POVA7 4G.webp,,
P349,TECNO POVA7 5G 8/128GB,3059000,TECNO,img\produk\TECNO POVA7 5G.webp,,
P350,TECNO POVA7 5G 8/256GB,3259000,TECNO,img\produk\TECNO POVA7 5G.webp,,
P351,TECNO POVA7 CURVE 5G 8/256GB,3179000,TECNO,img\produk\TECNO POVA7 CURVE 5G.webp,,
P352,TECNO POVA7 ULTRA 5G 12/256GB,5299000,TECNO,img\produk\TECNO POVA7 ULTRA 5G.webp,,
P353,TECNO MEGAPAD 11 8/128GB,2779000,TECNO,img\produk\TECNO MEGAPAD 11.webp,,
P354,TECNO MEGAPAD 11 8/256GB,2969000,TECNO,img\produk\TECNO MEGAPAD 11.webp,,
P355,INFINIX SMART10 4/64GB,1209000,INFINIX,img\produk\INFINIX SMART 10.webp,,
P356,INFINIX SMART10 4/128GB,1309000,INFINIX,img\produk\SMART 10 1.webp,,
P357,INFINIX HOT 60i 8/256GB,1999000,INFINIX,img\produk\HOT 6I.webp,,
P358,INFINIX HOT 60 PRO 8/256GB,2429000,INFINIX,img\produk\HOT 60 PRO +.webp,,
P359,INFINIX HOT 60 PRO+ 8/128GB,2649000,INFINIX,img\produk\HOT 60 PRO +.webp,,
P360,INFINIX HOT 60 PRO+ 8/256GB,2849000,INFINIX,img\produk\HOT 60 PRO +.webp,,
P361,INFINIX NOTE 50 8/256GB,2779000,INFINIX,img\produk\NOTE 50 INFINIX.webp,,
P362,INFINIX NOTE 50 PRO 4G 8/256GB,3979000,INFINIX,img\produk\NOTE 50 PRO.webp,,
P363,INFINIX GT 30 8/256GB,3429000,INFINIX,img\produk\GT30.webp,,
P364,INFINIX GT 30 PRO 8/256GB,4099000,INFINIX,img\produk\GT30 PRO.webp,,
P365,INFINIX TAB XPAD20 LTE 8/256GB,2649000,INFINIX,img\produk\LTE.webp,,
P366,INFINIX TAB XPAD20 PRO 8/256GB,3399000,INFINIX,img\produk\XPAD PRO.webp,,
P367,SAMSUNG A07 4/128GB,1699000,SAMSUNG,img\produk\A07.avif,,
P368,SAMSUNG A07 6/128GB,1999000,SAMSUNG,img\produk\A07.avif,,
P369,SAMSUNG A07 8/256GB,2299000,SAMSUNG,img\produk\A07 256GB HIJAU.avif,,
P370,SAMSUNG A17 128GB,2999000,SAMSUNG,img\produk\A17.avif,,
P371,SAMSUNG A17 256GB,3399000,SAMSUNG,img\produk\A17.avif,,
P372,SAMSUNG A17 5G 8/256GB,3699000,SAMSUNG,img\produk\A17 5G.avif,,
P373,SAMSUNG A26 5G 8/256GB,4199000,SAMSUNG,img\produk\A26.avif,,
P374,SAMSUNG A36 5G 8/256GB,4999000,SAMSUNG,img\produk\A36.avif,,
P375,SAMSUNG A56 5G 8/256GB,5899000,SAMSUNG,img\produk\A56.avif,,
P376,SAMSUNG A56 5G 12/256GB,6399000,SAMSUNG,img\produk\A56.avif,,
P377,SAMSUNG S25FE 256GB,9899000,SAMSUNG,img\produk\S25FE.avif,,
P378,SAMSUNG S25FE 512GB,10899000,SAMSUNG,img\produk\S25FE.avif,,
P379,SAMSUNG S25 256GB,13799000,SAMSUNG,img\produk\S25.jpg,,
P380,SAMSUNG S25 512GB,15799000,SAMSUNG,img\produk\S25.jpg,,
P381,SAMSUNG S25 ULTRA 256GB,20699000,SAMSUNG,img\produk\S25ULTRA.jpg,,
P382,SAMSUNG S25 ULTRA 512GB,22699000,SAMSUNG,img\produk\S25ULTRA.jpg,,
P383,SAMSUNG ZFLIP7 256GB,17699000,SAMSUNG,img\produk\ZFLIP7.png,,
P384,SAMSUNG ZFOLD7 256GB,27999000,SAMSUNG,img\produk\ZFOLD.png,,
P385,SAMSUNG ZFOLD7 512GB,29999000,SAMSUNG,img\produk\ZFOLD.png,,
P386,SAMSUNG TAB A11 WIFI 4/64GB,1999000,SAMSUNG,img\produk\TAB A11.webp,,
P387,SAMSUNG TAB A11 LTE 4/64GB,2499000,SAMSUNG,img\produk\TAB A11.webp,,
P388,SAMSUNG TAB A11 + WIFI 6/128GB BUNDLING BOOKCOVER,2999000,SAMSUNG,img\produk\TAB A11 1.webp,,
P389,SAMSUNG TAB A11 5G 6/128GB BUNDLING BOOKCOVER,3999000,SAMSUNG,img\produk\TAB A11 1.webp,,
P390,SAMSUNG TAB S10 LITE WIFI 6/128GB,5399000,SAMSUNG,img\produk\S10 TAB.avif,,
P391,SAMSUNG WATCH FE,3199000,SAMSUNG,img\produk\WATCH FE.avif,,
P392,SAMSUNG BUDS CORE,799000,SAMSUNG,img\produk\BUDS CORE.avif,,
P393,SAMSUNG GALAXY FIT3,899000,SAMSUNG,img\produk\FIT 3.avif,,
P394,ADAPTOR ORI 25W TANPA KABEL,349000,SAMSUNG,img\produk\ADAPTOR ORI 25W TANPA KABEL.avif,,
P395,ADAPTOR ORI 45W INCLUDE CABLE,549000,SAMSUNG,img\produk\ADAPTOR ORI 45W INCLUDE CABLE.avif,,
P396,ADAPTOR ORI 45W TANPA KABEL,449000,SAMSUNG,img\produk\ADAPTOR ORI 45W INCLUDE CABLE.avif,,
P397,REALME NOTE60X 4/64GB,1299000,REALME,img\produk\NOTE60X.jpg,,
P398,REALME NOTE 70 4/64GB,1499000,REALME,img\produk\REALME NOTE70.png,,
P399,REALME NOTE 70 4/128GB,1599000,REALME,img\produk\REALME NOTE70.png,,
P400,REALME C71 4/128GB,1899000,REALME,img\produk\REALMEC71.jpg,,
P401,REALME C71 6/128GB,2099000,REALME,img\produk\REALMEC71.jpg,,
P402,REALME C71 8/128GB,2299000,REALME,img\produk\REALMEC71.jpg,,
P403,REALME C85 6/128GB,2599000,REALME,img\produk\REALME C85.jpg,,
P404,REALME C85 8/128GB,2799000,REALME,img\produk\REALME C85.jpg,,
P405,REALME C85 8/256GB,2999000,REALME,img\produk\REALME C85.jpg,,
P406,REALME C85 PRO 8/128GB,2999000,REALME,img\produk\REALME C85 PRO.jpg,,
P407,REALME C85 PRO 8/256GB,3299000,REALME,img\produk\REALME C85 PRO.jpg,,
P408,REALME R15T 8/128GB,3499000,REALME,img\produk\REALME R15T.jpg,,
P409,REALME R15T 8/256GB,3799000,REALME,img\produk\REALME R15T.jpg,,
P410,REALME R15 5G 8/256GB,4699000,REALME,img\produk\REALME R15 5G.png,,
P411,REALME R15 5G 12/256GB,4999000,REALME,img\produk\REALME R15 5G.png,,
P412,REALME R15 PRO 5G 12/256GB,6599000,REALME,img\produk\REALME R15 PRO 5G.png,,
P413,REALME R15 PRO 5G 12/512GB,6999000,REALME,img\produk\REALME R15 PRO 5G.png,,
P414,REALME GT 7T,6499000,REALME,img\produk\REALME GT 7T.png,,
P415,REALME GT7 ,7999000,REALME,img\produk\REALME GT7.png,,
P416,SONY PLAYSTATION PS5 SLIM DISC VERSION,9999000,SONY PLAYSTATION,img\produk\PLAY.webp,,
P417,SONY PLAYSTATION PS5 SLIM +NBA2K26,10399000,SONY PLAYSTATION,img\produk\BUNDLE BUNDLE.webp,,
P418,SONY PLAYSTATION PS5 SLIM DIGITAL VERSION,8199000,SONY PLAYSTATION,img\produk\DIGITAL VERSION.webp,,
P419,SONY PLAYSTATION STIK PS5,1499000,SONY PLAYSTATION,img\produk\STIK.webp,,
P420,IPOS 5 STANDAR VERSI SERIAL,550000,IPOS,img\produk\IPOS STANDAR.jpeg,"VERSI SERIAL HANYA BERLAKU 2X
JIKA PC SERVER RUSAK SETELAH INSTAL 2X MAKA PERLU BELI SERIAL ULANG DENGAN HARGA 550.000",
P421,IPOS 5 PROFESIONAL VERSI SERIAL,850000,IPOS,img\produk\IPOS 5 PRO SERIAL.jpeg,"VERSI SERIAL HANYA BERLAKU 2X
 JIKA PC SERVER RUSAK SETELAH INSTAL 2X MAKA PERLU BELI SERIAL ULANG DENGAN HARGA 850.000",
P422,IPOS 5 PROFESIONAL VERSI DONGLE,2800000,IPOS,img\produk\IPOS PRO DONGLE.jpeg,VERSI DONGLE SEMASA MASIH BERLAKU GARANSI 1 TAHUN RUSAK AKAN DIGANTI YANG BARU  JIKA LEWAT MAKA BELI ULANG DENGAN HARGA BARU,
P423,IPOS 5 ULTIMATE VERSI DONGLE,3350000,IPOS,img\produk\IPOS 5 ULTIMATE.jpeg,VERSI DONGLE SEMASA MASIH BERLAKU GARANSI 1 TAHUN RUSAK AKAN DIGANTI YANG BARU  JIKA LEWAT MAKA BELI ULANG DENGAN HARGA BARU,
P424,IPOS APOTIK & KLINIK,600000,IPOS,img\produk\APOTIK KLINIK.jpeg,,
P425,PERPANJANG UPDATE  IPOS 5 STANDARD (OPSIONAL),300000,IPOS,img\produk\PERPANJANG.jpeg,OPSIONAL JIKA PERLU UPDATE FITUR TERBARU SETELAH 1 TAHUN,
P426,PERPANJANG UPDATE  IPOS 5 PROFESIONAL (OPSIONAL),450000,IPOS,img\produk\PERPANJANG.jpeg,OPSIONAL JIKA PERLU UPDATE FITUR TERBARU SETELAH 1 TAHUN,
P427,PERPANJANG UPDATE  IPOS 5 PROFESIONAL DONGLE (OPSIONAL),900000,IPOS,img\produk\PERPANJANG.jpeg,OPSIONAL JIKA PERLU UPDATE FITUR TERBARU SETELAH 1 TAHUN,
P428,PERPANJANG UPDATE  IPOS 5 ULTIMATE (OPSIONAL),1000000,IPOS,img\produk\PERPANJANG.jpeg,OPSIONAL JIKA PERLU UPDATE FITUR TERBARU SETELAH 1 TAHUN,
P429,CANON PIXMA E 470,930000,CANON,img\produk\CANON PIXMA E470.png,PRINT/SCAN/COPY A4,
P430,CANON G1730 HANYA PRINT ONLY,1639000,CANON,img\produk\CANON G1730.png,PRINT ,
P431,CANON G4770,3859000,CANON,img\produk\CANON G4770.webp,PRINT/SCAN/COPY/WIFI/ADF/FAX,
P432,EPSON L121 HANYA PRINT ONLY,1629000,EPSON,img\produk\EPSON L121.jfif,PRINT,
P433,EPSON L1210 HANYA PRINT ONLY,2279000,EPSON,img\produk\EPSON L1210.jfif,PRINT,
P434,EPSON L3211,2279000,EPSON,img\produk\EPSON L3211.jfif,PRINT/SCAN/COPY/ A4,
P435,EPSON L3250 WIFI,2799000,EPSON,img\produk\EPSON L3250.jpg,PRINT/SCAN/COPY/WIFI A4,
P436,EPSON L5290,4059000,EPSON,img\produk\EPSON L5290.jpg,PRINT/SCAN/COPY/WIFI A4,
P437,EPSON L6270,5069000,EPSON,img\produk\EPSON L6270.jpg,PRINT/SCAN/COPY/WIFI F4,
P438,PSU JARING 10A,126000,POWER SUPPLY CCTV,img\produk\PSU CCTV.jpg,,
P439,PSU JARING 20A,216000,POWER SUPPLY CCTV,img\produk\PSU CCTV.jpg,,
P440,PSU DAHUA 4 PORT,185000,POWER SUPPLY CCTV,img\produk\PSU DAHUA CCTV.jfif,,
P441,PSU DAHUA 8 PORT,226000,POWER SUPPLY CCTV,img\produk\PSU DAHUA CCTV.jfif,,
P442,PSU HIKVISION 4 PORT,230000,POWER SUPPLY CCTV,img\produk\PSU HIKVISION CCTV.jfif,,
P443,PSU HIKVISION 8 PORT,270000,POWER SUPPLY CCTV,img\produk\PSU HIKVISION CCTV.jfif,,
P444,BATERAI UPS YUASA 12V 7Ah ,380000,YUASA,img\produk\BATETERAI UPS YUASA.jpg,,
P445,BATERAI UPS YUASA 12V 9Ah ,668000,YUASA,img\produk\BATERAI UPS YUASA 9 12.webp,,
P446,KABEL FIBER OPTIK 50 METER PRECONT+PATCHORD,95000,KABEL FIBER OPTIK,img\produk\KABEL FO.webp,,
P447,KABEL FIBER OPTIK 80 METER PRECONT+PATCHORD,128000,KABEL FIBER OPTIK,img\produk\KABEL FO.webp,,
P448,KABEL FIBER OPTIK 100 METER PRECONT+PATCHORD,138500,KABEL FIBER OPTIK,img\produk\KABEL FO.webp,,
P449,KABEL FIBER OPTIK 150 METER PRECONT+PATCHORD,175000,KABEL FIBER OPTIK,img\produk\KABEL FO.webp,,
P450,KABEL FIBER OPTIK 200 METER PRECONT+PATCHORD,235000,KABEL FIBER OPTIK,img\produk\KABEL FO.webp,,
P451,KABEL FIBER OPTIK 250 METER PRECONT+PATCHORD,285000,KABEL FIBER OPTIK,img\produk\KABEL FO.webp,,
P452,KABEL FIBER OPTIK 300 METER PRECONT+PATCHORD,345000,KABEL FIBER OPTIK,img\produk\KABEL FO.webp,,
P453,KABEL FIBER OPTIK 350 METER PRECONT+PATCHORD,395000,KABEL FIBER OPTIK,img\produk\KABEL FO.webp,,
P454,INDOSAT KARTU 4G HOME MODEM WIFI ROUTER HKM 0127+,635000,INDOSAT ROUTER,img\produk\INDOSAT.webp,,
P455,MERCUSYS MB110-4G 300Mbps,635000,MERCUSYS,img\produk\MERCUSYS MB110.jpg,,
P456,KABEL COAXIAL SCHNELL R6,945000,KABEL COAXIAL CCTV,img\produk\KABEL COAXIAL RG6.jpg,,
P457,KABEL COAXIAL PROVIEW 300M  R6,1235000,KABEL COAXIAL CCTV,img\produk\KABEL COAXIAL PROVIEW.png,,
P458,PAKET SIAP ONLINE 1,3085000,PAKET INCLUDE INSTALASI,img\produk\PAKET SIAP ONLINE 1.jpg,,
P459,PAKET SIAP ONLINE 2,2860000,PAKET INCLUDE INSTALASI,img\produk\PAKET SIAP ONLINE 2.jpg,,
P460,PAKET SIAP ONLINE 3,4585000,PAKET INCLUDE INSTALASI,img\produk\PAKE SIAP ONLINE 3.jpg,,
P461,PAKET SIAP ONLINE 4,4295000,PAKET INCLUDE INSTALASI,img\produk\PAKET SIAP ONLINE 4.jpg,,
P462,PAKE FAMILI 1,2520000,PAKET INCLUDE INSTALASI,img\produk\PAKET FAMILI 1.jpg,,
P463,PAKET FAMILI 2,2295000,PAKET INCLUDE INSTALASI,img\produk\PAKET FAMILI 2.jpg,,
P464,PAKET FAMILI 3,4020000,PAKET INCLUDE INSTALASI,img\produk\PAKET FAMILI 3.jpg,,
P465,PAKET FAMILI 4,3730000,PAKET INCLUDE INSTALASI,img\produk\PAKET FAMILI 4.jpg,,
